feature,value,0,1,2,3,4
attn_1_1_outputs,<pad>,-0.26871932,-0.081972755,-1.0426787,-0.6497275,0.051032305
attn_1_1_outputs,<s>,-1.1965584,-0.97343683,-0.49561498,0.99730414,1.8607965
attn_1_1_outputs,_,0.16838408,0.49899986,0.4015887,0.49949768,-0.015411485
attn_1_1_outputs,_,0.28674203,-0.66979754,-0.49035388,-0.36916846,-0.35518324
attn_1_1_outputs,_,0.16252452,-0.36416543,0.34064722,-0.7477831,-0.30458498
attn_1_1_outputs,_,0.20119742,-0.019952957,-0.005993367,-0.15118316,-0.24767911
attn_1_1_outputs,_,0.30545548,0.888299,-0.42453033,0.17183095,-0.9720337
attn_1_1_outputs,_,0.13357449,0.4927357,-0.3463348,0.21190809,0.17561468
attn_1_1_outputs,_,0.21460079,-0.13442458,-0.6332146,-0.26032716,-0.37304884
attn_1_1_outputs,_,0.38266185,0.21559885,0.10480532,0.40048307,0.4630094
attn_1_2_outputs,0,-2.0324297,-1.6526523,-0.044443525,0.4135676,1.0716134
attn_1_2_outputs,1,-1.9494088,-0.8798808,-0.19311993,0.931264,1.1355282
attn_1_2_outputs,2,-1.8558913,-1.2843434,-0.0062383534,0.7667319,0.99224716
attn_1_2_outputs,3,-2.9063072,-1.3621835,0.0076160636,1.3252015,1.360173
attn_1_2_outputs,4,-2.4896212,-1.5842683,-0.20061767,0.89464295,1.9396995
attn_1_2_outputs,</s>,-1.9238546,-1.5425938,-0.053695228,1.0105639,1.379567
attn_1_2_outputs,<pad>,-0.282881,0.40888727,-0.09434247,-0.79684484,0.11867792
attn_1_2_outputs,<s>,-1.0808564,-1.3601952,0.2022893,0.71064675,1.0240575
attn_1_2_outputs,_,-0.32963085,0.8960684,0.15672013,-0.04889829,-0.5703477
attn_1_2_outputs,_,0.06297535,-0.37707198,-0.007612147,-0.33588368,-0.65954673
attn_1_2_outputs,_,-0.08197788,-0.18484268,0.6517002,0.4648966,-0.87324905
attn_1_2_outputs,_,0.112009004,-0.22660214,-0.7529734,0.48516592,-0.46752143
attn_1_2_outputs,_,0.26019645,-0.0011194925,0.7460583,0.17525221,-0.17321955
attn_1_2_outputs,_,0.26659492,0.23719504,0.031311605,0.18219607,-1.1034411
attn_1_2_outputs,_,0.37543753,0.35436606,0.5323622,0.10635812,0.011584258
attn_1_2_outputs,_,-0.2947343,-0.024177235,0.4098856,0.08580754,-0.15060584
attn_1_3_outputs,0,-2.208238,-2.1370234,-0.2757289,0.91827995,1.3527958
attn_1_3_outputs,1,-1.8774484,-0.40722018,0.4092727,1.0011659,0.8422935
attn_1_3_outputs,2,-1.5195619,-1.1242491,0.37357032,0.9658609,1.0552336
attn_1_3_outputs,3,-2.0900917,-1.3997431,-0.18438035,0.9722663,0.6711854
attn_1_3_outputs,4,-1.3416893,-1.0736235,0.07643625,0.89283466,1.5687236
attn_1_3_outputs,</s>,-0.99917895,-1.0769981,0.13387632,1.1712276,1.6084062
attn_1_3_outputs,<pad>,-0.124947205,-0.3261156,0.6702004,-0.1837953,0.8026132
attn_1_3_outputs,<s>,-2.157568,-1.0811766,0.27470887,0.70734817,0.78905225
attn_1_3_outputs,_,-0.28733978,0.30958104,0.17384438,0.08098042,-0.71013045
attn_1_3_outputs,_,-0.09152978,0.4473855,-0.5800058,0.503357,-0.030486086
attn_1_3_outputs,_,0.23484752,-0.16112761,-0.37284303,-0.79080343,0.05495899
attn_1_3_outputs,_,0.34172085,0.17381984,0.10055936,0.35373178,-0.29015067
attn_1_3_outputs,_,0.467282,-0.45324624,-0.23962465,-0.12299137,-1.3042357
attn_1_3_outputs,_,-0.16333738,0.6543989,0.8676488,0.2928243,0.18488166
attn_1_3_outputs,_,-0.69610846,0.004361675,-0.6958929,0.35267642,0.76224184
attn_1_3_outputs,_,0.050752085,-0.5285659,-0.42991352,0.048496515,0.68248695
attn_2_0_outputs,0,-1.7565906,-1.31257,0.07051453,0.1330814,1.2441998
attn_2_0_outputs,1,-2.427918,-0.91862696,-0.4698704,0.5656167,1.262311
attn_2_0_outputs,2,-1.3885114,-0.79456127,0.5495941,0.6675031,1.260356
attn_2_0_outputs,3,-2.1568742,-1.0929604,0.21791354,1.4009849,1.6326056
attn_2_0_outputs,4,-1.7956071,-1.5735902,-0.46404803,0.7109639,2.1759696
attn_2_0_outputs,</s>,-2.441388,-1.518824,0.014488808,1.0786554,1.8204542
attn_2_0_outputs,<pad>,-0.63009894,-0.45305717,-0.14963852,-0.11019427,1.2645338
attn_2_0_outputs,<s>,-2.3552904,-1.8974364,0.03035654,1.0902096,2.1861987
attn_2_0_outputs,_,-0.28894714,0.18572856,0.11731185,-0.0022898675,-0.120093614
attn_2_0_outputs,_,0.06425148,-0.2534182,-0.0729393,0.055728436,0.42702737
attn_2_0_outputs,_,0.5268931,0.5587477,0.054184526,0.6811341,-0.16487293
attn_2_0_outputs,_,-0.22633818,0.62101036,0.34599918,0.10129837,-0.23317386
attn_2_0_outputs,_,-0.68678296,0.97440684,-0.033548743,0.45994753,-0.72794175
attn_2_0_outputs,_,-0.16377153,-0.15349993,-0.11389859,-0.2259867,0.09689558
attn_2_0_outputs,_,0.16128273,-0.0487486,0.69029564,-0.5059783,-0.31188306
attn_2_0_outputs,_,-0.07600211,0.6409269,0.47479096,0.76101893,-0.00021865933
attn_2_1_outputs,0,-0.9804393,-0.9004216,-0.82284343,-0.2324603,1.1139266
attn_2_1_outputs,1,-1.2140423,-0.5153091,0.19342726,1.1279281,1.7010568
attn_2_1_outputs,2,-1.7645751,-1.3581796,-0.082866065,0.4081972,2.0081887
attn_2_1_outputs,3,-0.84779906,-0.6165385,0.21150528,1.1770622,1.6343968
attn_2_1_outputs,4,-3.8940701,-2.4887385,-0.463928,0.8638122,3.4053168
attn_2_1_outputs,</s>,-1.3971881,-1.1499,-0.34080577,1.1588415,1.9851774
attn_2_1_outputs,<pad>,-0.75854737,-1.4429728,-1.5871338,1.2579385,-0.9642615
attn_2_1_outputs,<s>,-0.71192586,-0.6370113,0.9496685,1.7691225,-1.4007125
attn_2_1_outputs,_,-0.2215554,-0.41767445,-1.0409138,-1.4747938,0.71874934
attn_2_1_outputs,_,0.30092627,0.06166093,-0.8975486,-1.0361413,1.1130431
attn_2_1_outputs,_,-0.15312958,-0.63348913,-0.4554843,0.53020436,0.3384904
attn_2_1_outputs,_,-0.8652526,-0.57781786,-0.90919083,0.92137504,1.3411242
attn_2_1_outputs,_,-0.4970868,-0.69930404,0.08335219,1.4689275,-1.266458
attn_2_1_outputs,_,0.49428588,-0.85051686,-0.77808064,2.0716546,-0.8743894
attn_2_1_outputs,_,-0.37727955,-0.016560897,-0.2987234,1.8308854,-0.36001202
attn_2_1_outputs,_,-0.18606351,0.42466882,-0.29001722,0.43890172,-0.11940544
attn_2_2_outputs,0,-1.8418604,-1.7254276,-0.3115325,0.24560425,1.064197
attn_2_2_outputs,1,-2.1584558,-1.0829563,0.07404827,1.1464328,1.587528
attn_2_2_outputs,2,-1.5963802,-1.20369,0.40029076,0.95848733,1.6096972
attn_2_2_outputs,3,-2.126946,-1.2618328,0.27651125,1.5267017,1.793165
attn_2_2_outputs,4,-2.6545763,-1.9960129,-0.59193337,0.74559313,1.9335827
attn_2_2_outputs,</s>,-3.1276128,-1.048317,0.18591426,1.0420038,1.570934
attn_2_2_outputs,<pad>,-1.4229237,-0.38979527,-0.011609384,-0.50577015,0.61965543
attn_2_2_outputs,<s>,-2.4844804,-1.387698,0.40969634,1.4965888,2.232727
attn_2_2_outputs,_,-0.22681715,0.40828234,-0.14212497,-0.50829005,-0.26939172
attn_2_2_outputs,_,-0.106697045,0.12117737,-0.34560108,0.27206215,-0.115882725
attn_2_2_outputs,_,-1.0176433,0.6365144,-0.10253746,0.37944052,0.05457972
attn_2_2_outputs,_,0.029950002,0.47065675,0.064864084,-0.21751791,0.06300207
attn_2_2_outputs,_,-0.17531194,0.44056734,0.3772395,-0.078377865,-0.12589587
attn_2_2_outputs,_,0.4816845,-0.027860427,-0.26343495,-0.26048782,-0.40453517
attn_2_2_outputs,_,-0.991809,-0.023787767,0.03863958,0.6711059,0.11848027
attn_2_2_outputs,_,0.24176025,-0.05195798,-0.215099,0.13918662,0.7883903
attn_2_3_outputs,0,-1.5073946,-1.049429,0.115516566,0.82157993,1.2032917
attn_2_3_outputs,1,-2.1298487,-1.0332968,-0.30840868,0.6519581,1.0900301
attn_2_3_outputs,2,-1.6676472,-1.1835132,0.036656193,0.697651,0.9957569
attn_2_3_outputs,3,-1.8092667,-1.0015855,0.33224165,1.4099537,1.6276727
attn_2_3_outputs,4,-2.354723,-1.6740968,-0.41772032,0.77118784,1.4622824
attn_2_3_outputs,</s>,-1.4617114,-1.1877753,0.08441273,0.63512915,1.0029334
attn_2_3_outputs,<pad>,-0.35828584,0.048306454,-0.11849665,0.31869408,1.2983464
attn_2_3_outputs,<s>,-1.2874192,-0.8844859,0.45242265,0.8677273,1.2738115
attn_2_3_outputs,_,-0.5204442,-0.74014515,0.017335774,0.57781255,0.5062091
attn_2_3_outputs,_,0.5175967,-0.18159285,0.43118438,-0.4188147,0.08901219
attn_2_3_outputs,_,0.8448159,0.093593456,0.05572229,-0.022191806,0.6294566
attn_2_3_outputs,_,-0.19848377,0.19773568,0.34430566,0.7489451,0.7092106
attn_2_3_outputs,_,0.045369066,1.0153394,0.824253,-0.12498596,0.1785522
attn_2_3_outputs,_,-0.031515017,-0.20134406,-0.002298835,-0.7136985,0.21069774
attn_2_3_outputs,_,-0.10604431,-0.9167366,-0.16087635,0.013392125,0.6755657
attn_2_3_outputs,_,0.28744137,-0.23954695,-0.65818304,0.25496036,0.15902086
mlp_0_0_outputs,0,-0.2792468,0.3270852,0.7590476,-0.6653345,-0.35020423
mlp_0_0_outputs,1,7.3237257,3.594487,-0.5379542,-6.0707226,-12.975452
mlp_0_0_outputs,10,-0.6339745,-0.37229115,-0.37537795,-0.2589134,1.2365253
mlp_0_0_outputs,11,-0.10077541,0.79735863,0.46218663,0.039543077,-0.5351053
mlp_0_0_outputs,12,2.9140403,-9.541546,-1.7587864,1.4521258,4.39067
mlp_0_0_outputs,13,0.28576905,1.84446,1.0504452,-0.78369987,-3.0741532
mlp_0_0_outputs,14,0.5256913,0.4370371,-0.25334406,0.035692707,-0.42966598
mlp_0_0_outputs,15,0.53679353,0.002268009,0.16667338,-0.30127507,-0.087565094
mlp_0_0_outputs,2,0.12561107,0.5509008,0.81545925,0.08925198,0.6845634
mlp_0_0_outputs,3,-6.134036,1.469604,1.8266078,0.09912067,0.37299114
mlp_0_0_outputs,4,0.12699066,0.682845,0.29705596,-0.7611417,-1.1058382
mlp_0_0_outputs,5,-0.031282965,-0.4678907,0.6677573,0.3498971,0.036946584
mlp_0_0_outputs,6,6.319123,-7.373949,-1.4621463,2.8209667,4.0388374
mlp_0_0_outputs,7,-15.525426,-1.8608712,1.0098132,2.9176683,1.5756238
mlp_0_0_outputs,8,0.13824633,0.10644675,-0.44071448,-0.08365971,0.4284116
mlp_0_0_outputs,9,-1.1988727,-0.20153265,-0.20895237,0.14144674,0.37288558
mlp_0_1_outputs,0,-0.7944864,-0.91874,0.3849045,1.2711394,-0.33391258
mlp_0_1_outputs,1,-0.93867385,-0.16472994,-0.36234552,0.26355872,0.60295856
mlp_0_1_outputs,10,-0.75665253,-0.5795706,-0.27335382,0.5960944,0.49861336
mlp_0_1_outputs,11,0.29077733,-0.3852378,0.4120177,0.7540596,0.34428245
mlp_0_1_outputs,12,-0.057207502,-0.68010426,-0.3444272,-0.034007367,-0.14410643
mlp_0_1_outputs,13,0.29839137,1.0834752,-0.17164993,0.018458685,-0.7624221
mlp_0_1_outputs,14,1.1976302,4.171305,-1.6659687,-4.948188,-7.6241384
mlp_0_1_outputs,15,0.06650293,0.06179373,0.18092546,0.36166632,0.22397824
mlp_0_1_outputs,2,-0.030130904,-0.09554022,-0.25592926,-0.30659524,-0.16341886
mlp_0_1_outputs,3,-7.1628356,2.8875468,1.7735279,0.15133299,-0.820778
mlp_0_1_outputs,4,0.15384021,0.69810367,-0.38934508,-0.19866692,-0.07226729
mlp_0_1_outputs,5,-0.27321574,-0.44808093,0.39116454,0.4654543,-0.68609685
mlp_0_1_outputs,6,-0.37589017,0.17051934,0.54065,0.009467261,-0.0047495146
mlp_0_1_outputs,7,6.5858974,-0.6396651,-0.75419235,-1.7018936,-0.07855202
mlp_0_1_outputs,8,-6.7669344,-8.66522,-1.4980477,2.8851898,4.8740587
mlp_0_1_outputs,9,-0.032563534,0.6429508,0.63607144,0.07338457,-0.44988486
mlp_1_0_outputs,0,-0.6802623,-0.5916181,0.05644736,1.0486158,1.2324694
mlp_1_0_outputs,1,4.2629085,-0.08022427,0.04785835,-0.26018092,-0.5202284
mlp_1_0_outputs,10,0.1438729,-0.11861879,0.10452914,0.48975858,0.39940712
mlp_1_0_outputs,11,-0.8245253,-0.32843503,0.30122086,0.68462926,0.4271028
mlp_1_0_outputs,12,0.01722774,-0.13538943,0.11408986,-0.3085204,0.94129765
mlp_1_0_outputs,13,3.782581,-0.99878705,-2.2256331,0.05943403,0.52835566
mlp_1_0_outputs,14,0.3639947,0.12908588,-0.0669294,-0.33452353,-0.113060094
mlp_1_0_outputs,15,-4.9940977,-2.242335,0.051938172,2.1114407,2.080764
mlp_1_0_outputs,2,-0.1838045,-0.5111006,0.05982164,0.19389842,0.5660832
mlp_1_0_outputs,3,-0.8643084,-0.5361961,0.06690233,0.6462568,0.3916358
mlp_1_0_outputs,4,-3.617624,-0.7846144,0.8812394,1.6211293,1.631827
mlp_1_0_outputs,5,-0.061155558,-0.16503507,0.39430845,0.5029869,0.76649565
mlp_1_0_outputs,6,-0.6479093,0.1723487,0.17686237,0.70777047,0.12336265
mlp_1_0_outputs,7,-0.1934098,-0.3486558,0.04781487,0.48385757,0.39720756
mlp_1_0_outputs,8,-1.0483414,-0.5485965,0.010204487,0.9834091,0.68038523
mlp_1_0_outputs,9,-1.144602,-1.3995982,-0.15606967,0.8239058,-0.12121134
mlp_1_1_outputs,0,3.6986003,5.999557,0.51699,-6.417989,-13.557173
mlp_1_1_outputs,1,-0.7455909,-0.25058022,-0.38606912,0.30169356,0.24851903
mlp_1_1_outputs,10,0.55124813,0.7141558,0.14418674,0.423484,0.09901339
mlp_1_1_outputs,11,0.26805633,-0.2792129,0.43826672,0.050104294,0.035565034
mlp_1_1_outputs,12,-0.1596778,-0.29360065,-0.21849722,0.38400102,0.7831967
mlp_1_1_outputs,13,-0.43186763,-0.20751396,0.1993411,0.2957876,-0.08197735
mlp_1_1_outputs,14,-0.47198898,-0.2068463,-0.12523466,0.15620665,-0.06656847
mlp_1_1_outputs,15,0.036553863,-0.10673985,-0.6432167,-0.47863275,-0.0051776418
mlp_1_1_outputs,2,-1.0781922,-0.37952116,-0.1647864,0.33653134,0.95503855
mlp_1_1_outputs,3,0.27967918,-0.1159517,-0.12841032,-0.0061806575,-0.16596816
mlp_1_1_outputs,4,-11.136096,-6.5795965,-1.05176,2.5866027,4.986229
mlp_1_1_outputs,5,0.3580969,-0.13799553,0.6167465,0.19538239,0.53546494
mlp_1_1_outputs,6,-0.22031589,-0.039860222,0.034038182,0.49008995,-0.37109128
mlp_1_1_outputs,7,0.33289248,0.38343787,0.6942591,0.1628986,0.4951554
mlp_1_1_outputs,8,-0.37510946,-0.4806495,0.2377346,-0.27857742,0.39067045
mlp_1_1_outputs,9,0.34057578,0.3026084,0.047021586,-0.2706485,-0.2857866
mlp_2_0_outputs,0,-0.6104164,0.73952705,-0.45306265,0.43245313,0.6377529
mlp_2_0_outputs,1,-0.7807875,-2.2883308,-0.7093016,0.5010818,1.7447677
mlp_2_0_outputs,10,-1.0759147,-1.777838,-0.67862004,0.20001541,0.91106594
mlp_2_0_outputs,11,-0.9430856,-1.5343584,-1.2646254,0.33384922,2.113489
mlp_2_0_outputs,12,0.02621897,0.048080012,0.18233588,0.32446957,0.5757344
mlp_2_0_outputs,13,-0.52973187,0.6555541,0.42051128,0.4276433,-0.3099007
mlp_2_0_outputs,14,-4.834947,-2.6075308,0.6183126,1.5295409,2.5299654
mlp_2_0_outputs,15,-1.2141927,0.58377707,1.0281377,0.66081816,0.11242413
mlp_2_0_outputs,2,0.089017056,0.84108365,1.5150414,0.51686084,0.2898756
mlp_2_0_outputs,3,-0.3975792,-0.16272148,-0.02616348,0.598802,1.4758035
mlp_2_0_outputs,4,0.2762146,0.19076933,-0.1993053,0.55889225,1.6010542
mlp_2_0_outputs,5,0.6114793,0.28988644,-0.17061894,-0.7508707,0.16177545
mlp_2_0_outputs,6,-1.5330075,0.121817924,-0.09915403,-0.02847415,-0.062008627
mlp_2_0_outputs,7,-0.33998534,2.038294,-0.13230067,-0.036421817,-0.056017954
mlp_2_0_outputs,8,-0.55462134,0.528144,-0.5416439,-0.18238679,0.40457517
mlp_2_0_outputs,9,-0.74493784,0.901036,0.8034051,0.09382166,-0.8448212
mlp_2_1_outputs,0,-0.29831877,0.52500015,0.17327113,-0.071432844,-0.8552325
mlp_2_1_outputs,1,-0.5703794,-0.3478067,0.009657003,0.010062977,0.27401552
mlp_2_1_outputs,10,0.78046083,-0.017104937,-0.09669689,-0.5704355,-0.21518467
mlp_2_1_outputs,11,0.12778223,0.1391417,0.10081876,-0.50766814,-0.11426292
mlp_2_1_outputs,12,-0.84639674,0.21729304,0.64209497,0.19749162,0.47611538
mlp_2_1_outputs,13,-0.80989295,0.24634096,0.14719619,-0.19033515,-0.6615162
mlp_2_1_outputs,14,0.8932294,-0.07133118,-0.121106006,-0.5497754,0.33654627
mlp_2_1_outputs,15,-0.62555385,0.18195672,0.67485976,0.2058123,-0.4319054
mlp_2_1_outputs,2,-0.8026822,0.6530869,0.72829473,0.16115437,0.23891105
mlp_2_1_outputs,3,-0.84737766,0.5088637,0.6446106,0.24267654,0.5224366
mlp_2_1_outputs,4,-0.41285932,0.6860509,0.16052473,0.32519528,-0.8581846
mlp_2_1_outputs,5,-8.128843,-3.5730686,0.11606974,2.3782985,3.584947
mlp_2_1_outputs,6,7.1061087,3.5428002,-1.1178368,-5.686507,-9.674578
mlp_2_1_outputs,7,0.16988933,0.27669007,-0.02389398,-0.117364906,0.07873903
mlp_2_1_outputs,8,-0.01894015,0.4472951,0.12139182,0.26697206,-0.024619102
mlp_2_1_outputs,9,0.18162099,0.52399117,0.29323018,0.27688372,0.35955247
num_attn_0_0_outputs,_,1.4653789,2.0192273,1.9854307,-2.1149147,-3.776525
num_attn_0_1_outputs,_,0.95498234,0.63866436,0.5643775,0.9502063,-0.24756837
num_attn_0_2_outputs,_,11.720271,0.47002885,-4.6269608,-4.730186,-3.4645185
num_attn_0_3_outputs,_,1.9295875,2.9526095,2.6565194,-0.4150664,-2.1102178
num_attn_1_0_outputs,_,-0.9052561,1.0094602,1.3681749,-0.39854035,-1.0229058
num_attn_1_1_outputs,_,0.43993428,-0.0013931011,-0.095156334,0.33891967,-0.9766536
num_attn_1_2_outputs,_,1.2713541,3.2906406,-0.71846026,-1.0915877,-0.8950078
num_attn_1_3_outputs,_,0.6030553,0.6502206,-0.05315674,-0.66707385,-1.1466185
num_attn_2_0_outputs,_,1.2307913,0.9575986,0.42182142,-0.42687264,-1.0489295
num_attn_2_1_outputs,_,0.6058639,0.738644,0.091520235,-0.11223836,-0.259475
num_attn_2_2_outputs,_,0.51937014,0.35491937,0.5296964,0.008127689,-0.3420811
num_attn_2_3_outputs,_,1.9181865,0.4027283,-0.050299436,-0.84090704,-1.4031694
num_mlp_0_0_outputs,0,-1.2761496,-0.8443098,0.23205468,0.46570337,1.4436684
num_mlp_0_0_outputs,1,-0.9170284,0.6654419,-0.06535642,-0.08903558,0.41653398
num_mlp_0_0_outputs,10,-1.9630659,-1.444672,0.05860812,0.81092966,1.6060959
num_mlp_0_0_outputs,11,-1.6464992,-1.4312363,-0.38242593,0.59512144,1.1124866
