feature,value,0,1,2,3,4,5,<s>
attn_0_2_outputs,30,0.6722626,0.041765254,0.24517027,-1.0690608,0.29033378,1.3520951,-0.07641912
attn_0_2_outputs,31,0.8005162,-1.0814986,-0.5397122,0.6299206,0.11071555,0.46713486,-1.3662559
attn_0_2_outputs,4,-0.34581533,0.09666281,0.0204507,-0.49798456,0.45858294,0.008903827,0.9414961
attn_0_2_outputs,5,-0.13634486,-0.4183808,-0.15460268,-0.87255144,-0.13392784,0.035916984,-0.37985033
attn_0_2_outputs,6,-0.26690155,0.11658969,-0.3335841,1.0568271,0.80697775,0.83378196,-1.1591954
attn_0_2_outputs,7,0.3952183,-0.22145721,-0.15565673,-0.22639707,0.2320149,0.35668576,0.09465436
attn_0_2_outputs,8,0.057169087,0.21410073,-0.024607264,0.45361102,0.6960955,0.5484195,0.20068854
attn_0_2_outputs,9,0.44141853,0.18339002,0.16674884,0.2756006,0.28162727,0.72643393,0.34849757
attn_0_3_outputs,0,0.13078591,0.35841268,-0.23541635,0.071780354,0.47489184,0.17359011,-0.4278473
attn_0_3_outputs,1,0.019154653,-0.2788599,-0.16091086,-0.535154,0.17178118,-0.27654204,0.6968752
attn_0_3_outputs,2,-0.29779285,-0.11692088,1.5748408,-0.17790672,0.2395255,-0.08367996,0.2002829
attn_0_3_outputs,3,-0.12437848,-0.05330735,-1.2074385,-0.63312864,0.087333865,-0.22486033,-0.83052903
attn_0_3_outputs,4,0.16353916,-0.37991598,-0.5079875,-0.25790304,-0.29292536,0.11098708,0.61420923
attn_0_3_outputs,5,0.42437977,0.08879034,-0.23788057,0.25860512,0.36801916,0.38277888,-2.6265318
attn_0_3_outputs,<pad>,-0.5210111,-0.09578592,-0.3617142,-0.3301654,0.014566256,0.17227538,0.5793445
attn_0_3_outputs,<s>,-0.039578013,-0.09698489,-1.0096809,-0.028045962,-0.026614655,-0.09773734,0.6296882
attn_0_3_outputs,_,0.6316363,0.37280354,0.30918112,0.6072897,-0.0044796215,0.34759107,-0.06347046
attn_0_3_outputs,_,0.25504166,-0.19916579,0.71441364,0.4549228,0.40404713,0.29343772,-0.4995665
attn_0_3_outputs,_,0.21745706,0.2717388,-0.17547338,0.2602458,0.6335377,0.2630844,-0.79562944
attn_0_3_outputs,_,0.29374158,-0.6378256,0.25189763,0.6317095,0.11191762,0.18579032,-0.5544007
attn_0_3_outputs,_,0.853789,0.31368342,0.14522073,0.32076013,0.45338082,0.43146446,-0.23277527
attn_0_3_outputs,_,0.34085813,0.5347549,0.3991283,0.10810295,0.4890646,0.15491547,-0.6025954
attn_0_3_outputs,_,0.5140873,0.2502206,-0.39842805,0.31115592,-0.037384596,-0.14815661,0.7084126
attn_0_3_outputs,_,0.750062,0.5531112,0.13480797,-0.28595182,0.22926153,-0.013356303,0.8053877
attn_0_3_outputs,_,0.27868217,-0.29735947,-0.04413127,0.25392133,0.11482192,-0.32280323,-0.13731013
attn_0_3_outputs,_,0.1932666,0.40460163,-0.2586442,-0.016212657,-0.37246576,-0.14286456,-0.22627257
attn_0_3_outputs,_,-0.06515791,-0.3231705,-0.037619952,-0.23287971,-0.09438692,0.016620206,-0.47426003
attn_0_3_outputs,_,-0.11412134,0.075845785,-0.20054448,0.5261886,-0.17782806,-0.15943967,-0.52150536
attn_0_3_outputs,_,0.024165861,0.10303212,0.10576717,0.31044626,-0.42698663,0.010108917,0.0054602805
attn_0_3_outputs,_,-0.35217774,0.53451544,-0.10909692,0.3064855,-0.043957543,-0.62603474,0.1910664
attn_0_3_outputs,_,0.5376458,0.09672951,0.030521441,-0.03206592,0.27664688,0.08865489,-0.4458241
attn_0_3_outputs,_,0.09551503,-0.010263239,-0.08560366,0.5189647,-0.32776478,0.07992402,-0.34856746
attn_0_3_outputs,_,-0.3408646,0.31881088,-0.09885582,-0.090784416,-0.33850694,0.39944506,0.27215126
attn_0_3_outputs,_,-0.68502975,0.29884025,-0.3864517,0.20972683,-0.15832414,-0.26321384,-0.36148608
attn_0_3_outputs,_,0.09207867,0.08197379,0.04430804,-0.039469715,0.04996194,-0.7501259,-0.2018554
attn_0_3_outputs,_,0.064889416,0.9280119,-0.63366914,0.041594025,-0.5549311,-0.39412665,0.07113475
attn_0_3_outputs,_,0.107879385,0.28167626,0.13497426,0.25410274,0.04520848,0.49319988,-0.21830878
attn_0_3_outputs,_,0.50648415,-0.17186037,-0.098263554,0.35790706,0.4219386,0.13374567,-0.52963537
attn_0_3_outputs,_,0.2429301,0.40508643,0.054604374,0.2031628,-0.4106629,-0.15095687,-0.14796875
attn_0_3_outputs,_,-0.84381926,0.058501672,-0.0048561073,-0.003449129,-0.07367775,-0.47297165,0.40668306
attn_1_0_outputs,0,0.07587159,-0.08280828,0.19731155,-0.056676388,0.11770654,-0.6377853,-1.2825347
attn_1_0_outputs,1,0.19431207,0.034449708,-0.22184673,0.16060811,0.0015666189,-0.39654198,-0.57500285
attn_1_0_outputs,2,-0.16180049,-0.22210647,-0.09475474,-0.20806536,-0.10577155,-0.4261057,-0.9027966
attn_1_0_outputs,3,-0.37444842,-0.2089966,-0.015065445,-0.18614933,0.35274997,-0.32260346,-0.67823756
attn_1_0_outputs,4,0.11756885,0.1436168,0.29925594,0.30731693,0.99980086,-2.3666425,2.8125248
attn_1_0_outputs,5,0.11864908,0.17738982,0.16477889,0.24235334,0.2692394,2.0025434,-6.455566
attn_1_0_outputs,<pad>,-0.5366249,-0.3127976,-0.19280943,-0.24509056,-0.08915324,-0.29410478,0.8159372
attn_1_0_outputs,<s>,-0.37485132,-0.25368676,-0.1846021,-0.14674099,-0.16195197,-3.0285234,6.4660892
attn_1_0_outputs,_,0.22222503,0.32231072,0.34744635,0.18815532,0.31096622,0.57423836,-0.5625102
attn_1_0_outputs,_,0.27971268,-0.01690066,0.15531512,0.013556879,0.60142463,0.43162164,-0.6032571
attn_1_0_outputs,_,0.31542653,0.2460059,0.32201377,0.14394927,0.3619002,0.5450076,-0.56443167
attn_1_0_outputs,_,0.15288353,0.37672663,0.12779392,0.21427314,0.20364068,0.52464116,-0.31031615
attn_1_0_outputs,_,-0.6469528,-0.329066,-0.44734955,-0.40738794,-1.6664693,-0.50600415,1.159646
attn_1_0_outputs,_,-0.009163555,0.31767377,0.22780657,-0.108031675,0.060643252,0.53186554,-0.6245321
attn_1_0_outputs,_,0.12773982,0.13484256,0.2199427,-0.057687234,0.103509486,0.07657358,-0.45547673
attn_1_0_outputs,_,-0.04578371,-0.34670925,-0.15095963,-0.21348187,-0.19403821,-0.24973631,-0.62973017
attn_1_0_outputs,_,0.124126844,0.2812073,0.17239209,0.10993266,0.37867334,0.3464426,-0.27531627
attn_1_0_outputs,_,0.08125988,-0.24429144,-0.13445055,-0.15758677,-0.35588273,0.032400783,1.1255085
attn_1_0_outputs,_,-0.035707094,0.20276509,-0.028508974,-0.004287936,0.35119852,0.08240822,-0.42691708
attn_1_0_outputs,_,-0.041826803,0.29035535,0.2107029,0.22097328,0.25668532,0.4848881,-0.3945748
attn_1_0_outputs,_,-0.089762494,-0.0006452184,-0.3606506,-0.12946889,0.122751564,-0.081290625,-1.0139067
attn_1_0_outputs,_,-0.21935236,-0.15585013,-0.19480015,-0.33761963,-0.009009284,0.15266523,-0.8567347
attn_1_0_outputs,_,-0.061228454,0.1067886,0.029121388,-0.12045643,0.030280128,0.04168338,-0.7915863
attn_1_0_outputs,_,0.020209892,0.27475542,-0.20895179,-0.06047469,0.1377658,0.38169155,-0.66280484
attn_1_0_outputs,_,-0.15908067,-0.04867828,-0.48528907,-0.23009728,-0.091855966,-0.11469407,-0.4956264
attn_1_0_outputs,_,0.18209149,0.03433609,0.22064736,-0.19537902,0.36096057,0.29387677,-0.67971313
attn_1_0_outputs,_,-0.21784483,0.050598104,0.020000277,-0.053548347,0.07805031,0.27400547,-0.51932955
attn_1_0_outputs,_,0.050922994,-0.03308216,0.19495334,0.10609353,-0.012549,0.3487749,0.7741657
attn_1_0_outputs,_,0.11258144,-0.09003088,0.106822446,-0.2188495,0.07559247,0.6630226,0.60079235
attn_1_0_outputs,_,-0.15647292,-0.3428801,-0.57594293,-0.2560901,0.07288809,0.17380522,-0.92355245
attn_1_0_outputs,_,0.15030284,0.21135943,0.07323999,0.041192662,0.13189328,0.57098204,-0.6625443
attn_1_0_outputs,_,0.11609272,0.011744381,-0.061772693,-0.031236937,0.015682956,0.34745356,-0.38447285
attn_1_1_outputs,0,-1.2556924,-0.25758946,-0.39810917,-0.15351331,-0.15846764,-0.7309346,-0.09382876
attn_1_1_outputs,1,0.0113172885,-0.33360112,-0.23407072,0.16991512,0.21927032,-0.09502773,0.31240883
attn_1_1_outputs,10,0.081237845,-0.0017080322,0.0652444,0.43636975,0.36576912,0.0189186,-0.3036166
attn_1_1_outputs,11,0.43389562,0.33698827,0.3585824,0.39799687,0.23502745,0.31042892,-0.53967214
attn_1_1_outputs,12,0.36340517,-0.75727135,-0.032143243,0.57988125,-0.28698695,-0.07528436,-0.90735906
attn_1_1_outputs,13,0.6975298,-0.059287384,0.4741426,0.26556495,0.24443655,-0.16047381,-0.40390137
attn_1_1_outputs,14,0.39681572,0.46896675,0.6366051,-0.25616503,0.48748305,0.22251163,-0.18802518
attn_1_1_outputs,15,0.62187034,0.24841897,0.62083846,0.12948349,0.6896668,-0.108639926,-0.63884765
attn_1_1_outputs,16,0.5832383,-0.117069826,0.10093231,-0.07404498,0.1475912,0.55791867,0.017702905
attn_1_1_outputs,17,0.24402334,-0.15387665,0.20713758,0.13459852,0.7965357,0.11553763,0.1008264
attn_1_1_outputs,18,-0.09689704,-0.16574773,-0.5371452,0.027517054,-0.2751218,0.31249416,-1.0419613
attn_1_1_outputs,19,0.49906394,-0.39589712,-0.29837298,0.1140329,0.17594953,0.25286824,-0.78846186
attn_1_1_outputs,2,-0.16719477,-0.2542802,-0.124525025,-0.15030861,0.4703726,-0.013409413,0.1500457
attn_1_1_outputs,20,-0.3366609,-0.004073833,-0.21711323,1.0558789,0.32167342,0.045461804,-0.18177187
attn_1_1_outputs,21,0.4040883,-0.53086215,-0.6532418,-0.5407769,0.44841892,0.05964279,-0.037424304
attn_1_1_outputs,22,0.8757804,0.5809255,-0.24666709,0.016350042,0.20416787,-0.011216607,-0.57118106
attn_1_1_outputs,23,-0.18658257,0.593827,0.6664688,-0.4149191,-0.7428002,0.08048021,-0.16600192
attn_1_1_outputs,24,-0.53141415,-0.25498712,0.175877,0.30067357,0.6261487,0.34761032,-0.26448432
attn_1_1_outputs,25,0.49640703,0.4629105,0.25867927,0.2608179,0.060628515,-0.0166679,-0.26869655
attn_1_1_outputs,26,-0.06630666,0.030844716,-0.50782794,-0.44836003,0.5091893,0.47993514,-0.4014729
attn_1_1_outputs,27,0.4984758,-0.32097012,-0.3779165,-0.16164455,-0.07781992,-0.44064084,0.36941862
attn_1_1_outputs,28,0.3088667,-0.027643563,-0.9248676,-0.43810722,0.012047789,0.60699564,0.21968947
attn_1_1_outputs,29,0.042847,1.3309925,0.24742357,-0.65138394,0.5166305,-1.185698,-0.5316107
attn_1_1_outputs,3,-0.36259612,0.114379615,-0.13161217,0.16375807,0.0013721427,-0.17216726,0.052723482
attn_1_1_outputs,30,-0.025839454,-0.28211874,0.77728647,-1.034358,0.44466466,-0.5263232,0.14035442
attn_1_1_outputs,31,0.34913474,-0.15712085,0.7056805,0.0033086408,-0.12475505,0.24728352,0.27176604
attn_1_1_outputs,4,-0.0022517538,-0.14587876,-0.22513944,0.0649909,-0.2040464,-0.84858745,-0.03684235
attn_1_1_outputs,5,0.17725559,-0.89888024,-0.8122857,0.44224668,0.36844257,0.3369661,-2.083217
attn_1_1_outputs,6,0.012477356,0.49177256,0.58582884,-0.3191383,-0.24932328,0.033288363,-0.119760714
attn_1_1_outputs,7,0.62147665,-0.8365881,-0.44809285,0.56178004,0.6075476,0.256708,-1.4455653
attn_1_1_outputs,8,-0.08408674,0.34396502,0.46873307,0.24128553,0.35678732,-1.0945097,1.6936394
attn_1_1_outputs,9,0.29945004,0.09985092,-0.31050792,0.15826344,0.20794578,0.41141903,-0.5567657
attn_1_2_outputs,0,-0.021640286,-0.13439353,-0.34839046,-0.21910067,0.81121063,0.028635252,-0.49848574
attn_1_2_outputs,1,-0.084417425,-0.22992359,-0.16008678,0.084219456,0.26528263,0.15067016,0.79741514
attn_1_2_outputs,2,0.03915446,-0.20178603,1.124181,-0.44361627,-0.051031075,-0.24167703,-7.2102947
attn_1_2_outputs,3,0.22425559,0.014647224,-0.2581399,-0.124511056,0.510444,-0.02902459,-0.7797267
attn_1_2_outputs,4,0.0703873,-0.017322704,-0.6724957,0.19601345,0.2106776,0.009714189,-0.64495456
attn_1_2_outputs,5,-0.0038843171,0.22117878,0.050334945,-0.031890985,0.6935051,0.16906586,0.43444458
attn_1_2_outputs,<pad>,-0.115726575,-0.39858007,-0.22527735,-0.19161837,-0.12299265,0.23960203,0.75408167
attn_1_2_outputs,<s>,-0.4621983,-0.46657082,-0.7961204,-0.6481131,0.10110289,-0.42246518,3.7146196
attn_1_2_outputs,_,-0.55154914,0.4555719,-0.11622033,0.78032297,0.67464346,0.11680311,-0.26262018
attn_1_2_outputs,_,0.03559861,-0.27039173,0.15830213,0.016643662,0.0644402,-0.30819085,0.45690462
attn_1_2_outputs,_,0.20569701,0.1252166,0.48568696,0.04507135,0.4112852,0.12782371,-0.29717466
attn_1_2_outputs,_,0.49418548,0.28670645,0.21131358,0.34087652,0.56769484,0.15566237,0.15651813
attn_1_2_outputs,_,-0.8134266,-0.9575548,-0.32346326,-0.29692057,-1.209678,-0.00030807158,2.1840434
attn_1_2_outputs,_,-0.3229697,-0.15771163,-0.39537448,-0.61137277,-0.3755512,0.06794923,-0.07848121
attn_1_2_outputs,_,-0.17593722,-0.2733916,-0.79596734,0.44773155,0.06022614,-0.284208,-0.63450086
attn_1_2_outputs,_,-0.43837214,-0.5038166,-0.079199776,0.13561153,0.7794531,0.3865799,-0.8882075
attn_1_2_outputs,_,-0.09989305,-0.34766465,-0.07986678,0.18159273,-0.2666205,0.34786138,0.08893549
attn_1_2_outputs,_,-0.011685711,-0.32943878,0.24338308,0.054699022,0.33362585,-0.015687745,1.0534716
attn_1_2_outputs,_,0.20247734,0.59273005,0.37618682,-0.06070563,-0.18088308,0.17275573,-0.29474074
attn_1_2_outputs,_,0.025753967,-0.38046718,0.06400828,0.00686325,0.5287452,0.18178044,0.16603625
attn_1_2_outputs,_,0.12764475,0.054792475,-0.6454507,0.16105013,0.14064267,1.5516062,0.14007191
attn_1_2_outputs,_,0.24644122,-0.15889792,-0.32992432,-0.45279485,0.38001838,0.58542556,0.18441792
attn_1_2_outputs,_,-0.2690842,-0.61803997,-0.48023936,0.7328496,0.5463302,-0.32195133,-0.41989487
attn_1_2_outputs,_,0.6658477,-0.1043728,-0.17806612,-0.09947704,-0.122862615,-0.15664314,-0.45870495
attn_1_2_outputs,_,-0.297001,0.12352223,-0.3382914,0.25979164,-0.060375754,-0.38972878,-0.413469
attn_1_2_outputs,_,-0.49379453,0.2254392,1.0263616,0.4256516,-0.16586754,0.5671339,-0.75710577
attn_1_2_outputs,_,0.08792427,0.19618373,-0.20809233,0.36170423,-0.20420259,0.24114256,-0.8978008
attn_1_2_outputs,_,0.15433362,0.35835424,-1.0713543,-0.052024465,0.59066445,0.41825762,0.28443018
attn_1_2_outputs,_,-0.23233248,-0.5737286,-0.24746515,-0.022142548,0.39620435,0.026529383,0.3792165
attn_1_2_outputs,_,-0.79655343,0.5461968,-0.094867304,0.02398505,-0.36809146,0.011898716,-0.16780783
attn_1_2_outputs,_,-0.3204245,-0.23913151,-0.33472124,-0.0944974,0.26442748,-0.38407856,-0.09557037
attn_1_2_outputs,_,-0.24248332,0.015549266,0.14975211,-0.056130737,0.40936726,0.12897755,0.057228137
attn_1_3_outputs,0,0.32663098,-0.35909823,0.041974798,0.37310883,0.08846056,-0.14716215,0.2661073
attn_1_3_outputs,1,0.65855384,1.1878778,0.4395241,0.3229467,0.41084692,0.3745063,-3.3390062
attn_1_3_outputs,2,-1.7605966,-0.17151225,-0.053213,-0.92927146,0.50358814,0.8487695,1.5485374
attn_1_3_outputs,3,0.29738355,-1.451582,-0.13088924,-0.2790839,-0.14208686,-0.058418524,0.6899072
attn_1_3_outputs,4,0.5399472,-0.119054236,0.013382988,0.5642798,0.4241662,-0.12217799,-0.18320619
attn_1_3_outputs,5,0.2684013,-0.406589,0.42033368,0.03383491,0.12196313,-0.064310156,0.27763414
attn_1_3_outputs,<pad>,-0.3423745,-1.1584727,-0.8233859,0.59096974,-0.4063316,-0.40234506,0.65928835
attn_1_3_outputs,<s>,0.34884486,-2.1610482,-0.31270048,0.050059084,-0.080952585,0.044537034,1.6415089
attn_1_3_outputs,_,0.5515212,0.27893606,0.7980878,1.5240123,0.705849,0.21067764,-1.1126868
attn_1_3_outputs,_,0.23914042,-0.3360024,-0.4287571,0.13863552,-0.1838927,-0.70491713,-0.22582063
attn_1_3_outputs,_,-0.8626088,-0.16338871,0.80414397,0.46601483,0.42857108,-0.33006743,-0.9314981
attn_1_3_outputs,_,-0.41480824,0.23508216,1.0871491,0.3125106,0.55000675,-0.389496,-0.649815
attn_1_3_outputs,_,-0.71317244,-0.5223726,-0.34017172,-0.35223934,-1.7342453,-0.5808075,2.4288652
attn_1_3_outputs,_,-0.039425164,0.06560912,0.3264267,0.23060182,0.47581917,-0.37465528,-0.4285628
attn_1_3_outputs,_,-0.022389328,0.47475043,-1.0496252,0.4761484,-0.65625596,1.5900489,1.2535903
